
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 1
-minuti: 0
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 1, `Minuti` = 0, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 0
-minuti: 30
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 0, `Minuti` = 30, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 1
-minuti: 0
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 1, `Minuti` = 0, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 0
-minuti: 30
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 0, `Minuti` = 30, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 1
-minuti: 45
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 1, `Minuti` = 45, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 1
-minuti: 15
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 1, `Minuti` = 15, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 51
-uscita: 3
-comando: 0
-ora: 1
-minuti: 14
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 0, `Ora` = 1, `Minuti` = 14, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 51)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 44
-uscita: 3
-comando: 1
-ora: 17
-minuti: 10
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 1, `Ora` = 17, `Minuti` = 10, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 44)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 44
-uscita: 3
-comando: 1
-ora: 20
-minuti: 00
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 3, `Comando` = 1, `Ora` = 20, `Minuti` = 0, `Descrizione` = 'Ingresso 1 piano' WHERE (`ID_Timer` = 44)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 1
-uscita: 2
-comando: 1
-ora: 17
-minuti: 10
-descr: 0
UPDATE ardu1_domo_tbl_Timer SET `Uscita` = 2, `Comando` = 1, `Ora` = 17, `Minuti` = 10, `Descrizione` = 'Accende uscita 2 ' WHERE (`ID_Timer` = 1)
inizio
 comando: update_tbl_timer
-tabella: ardu1_domo_tbl_Timer
-id: 1
-uscita: 2
-comando: 1
